disorder_label,disorder_content
1,老师一次又一次的教育疏导在她眼里却都扭曲成了对她的压制，以致与学校、老师、家长的对立情绪愈演愈烈，上课似听非听，作业爱做不做，时常迟到
1,她默不作声，我以为她会有所悟，不曾想，第二天她又迟到了，我把她找出教室说了几句，然后回办公室了。
1,晚上，当我去班级时，空着一个座位，谁？对照一看，詹明权未到，一问值日班委，才明白，他下午一向没在。他去那了呢，贪玩？不会的；我心跳掠过一丝不祥的感觉，我安慰着自己，耐心地等待他的回来。到了晚上第四节课了，仍然没有他的消息，我心中开始不安起来，也同时对周边的同学进行调查，没有发现异常状况，班级的气氛也一下紧张起来。我吩咐同学只要有他的消息，在第一时间通知我。这时，我也开始向年段长汇报状况，请示是否就应向公安机关报案。第二天，我通知他父母来到学校，祥细告诉他们状况。经过多方面的分析，他有可能出去玩去了，家长决定先不报案，由他们去寻找！
1,晚上，当我去班级时，空着一个座位，谁？对照一看，詹明权未到，一问值日班委，才明白，他下午一向没在。他去那了呢，贪玩？不会的；我心跳掠过一丝不祥的感觉，我安慰着自己，耐心地等待他的回来。到了晚上第四节课了，仍然没有他的消息，我心中开始不安起来，也同时对周边的同学进行调查，没有发现异常状况，班级的气氛也一下紧张起来。我吩咐同学只要有他的消息，在第一时间通知我。这时，我也开始向年段长汇报状况，请示是否就应向公安机关报案。
1,晚上，当我去班级时，空着一个座位，谁？对照一看，詹明权未到，一问值日班委，才明白，他下午一向没在。他去那了呢，贪玩？不会的；我心跳掠过一丝不祥的感觉，我安慰着自己，耐心地等待他的回来。
1,到了晚上第四节课了，仍然没有他的消息，我心中开始不安起来，也同时对周边的同学进行调查，没有发现异常状况，班级的气氛也一下紧张起来。我吩咐同学只要有他的消息，在第一时间通知我。这时，我也开始向年段长汇报状况，请示是否就应向公安机关报案。
3,　接班不久，我就发现班级有好几个男生抽烟，就一再加重对抽烟的处罚，然而，抽烟事件还是“频频捷报”。
3,那天刚上晚自习，我从陈士焜身边走过，凭我对烟的敏感，我明白他刚抽烟不久
2,纪律更不用说，隔三差五的迟到，上课说话，睡觉，不良习惯很多；
0,纪律更不用说，隔三差五的迟到，上课说话，睡觉，不良习惯很多；
1,一次午自习时间，我去班里巡视，还没进教室，在楼道就听见他的声音，当时我的情绪可想而知，心里一肚子火，心想这回可得好好的批他一顿，他一看见我进来，就赶紧坐好不说话了，当我正要开口时，他先说了，“老师，我错了，您放心，以后我必须不说话了”，听到他说这话，我有点无奈，他什么都明白，但就是做不到。
0,但随着时间的推移，有部分班干向我抱怨：XXX又抄了作业、XXX上数学课时睡觉被老师批评还顶嘴、XXX欺负女生
2,这个XXX我早有注意，长得不是很高大，但一肚子主意，只是开学初他表现得还不是太过，时间一长，他终于压抑不住自己，各种坏习惯暴露无遗，最令人气愤的是他还拉帮结派，成立了一个小团体，带头在教室起哄，影响其他同学的学习。
2,他上课喜欢做一些莫名其妙的动作，引得大家哄笑。
0,上课不专心听讲，常做小动作，
2,上课了，大家都端端正正地坐好，我讲完课，请学生每人从书包里拿出铅笔盒和一个本子，其他孩子都迅速地找到了自己想要的东西，只有他找不到，由一开始边哭边小声自言自语，“怎么办？我找不到。铅笔盒放哪儿了？本子在哪里？”变成后来的哇哇大哭“老师，我没带铅笔盒，没带本。”我走到他旁边，帮他擦擦脸上的泪水，让后说：“没事，老师和你一起看看书包里都有什么吧！”我和他一起从书包里找到了铅笔盒和本。随后的几天里，只要课上老师提出要求他做不好或做不到，准会哇哇大哭，而且谁也劝不住。老师布置作业不会写，哭；找不到要用的本子，哭；数字写得不好看，哭；老师不请他回答问题，哭……这种表现让老师和同学既无可奈何又哭笑不得。
3,遵守纪律意识很淡薄，脾气很急，特别容易暴躁。曾经有一次在晚自习课上，因为他和两个学生讨论问题影响班里纪律
1,那是学校开学两周后的一天，晚自习上课了，发现有几名男生的座位是空着的，当时我很生气，但是我想与其去寻找他们不如在门口等着他们出现。不一会，他们几个人就大汗淋漓的走了上来，于是我把他们几个人带到了办公室询问情况。了解清楚之后我很是生气，原来他们是因为去超市买饮料而迟到的，这种学习态度让我很是不满。这几个学生平时就是问题学生（包括小米），问题已经一大堆
2,纪律不再严格遵守，不仅影响到自己，也影响了班内的其他同学
0,上课一直要么搞小动作，要么乱说话影响别人;下课追逐打闹，喜欢动手动脚，常常违反学校和班级的规章制度，为班级抹黑;
2,上课一直要么搞小动作，要么乱说话影响别人;下课追逐打闹，喜欢动手动脚，常常违反学校和班级的规章制度，为班级抹黑
1,上课一直要么搞小动作，要么乱说话影响别人;下课追逐打闹，喜欢动手动脚，常常违反学校和班级的规章制度，为班级抹黑;
3,上课一直要么搞小动作，要么乱说话影响别人;下课追逐打闹，喜欢动手动脚，常常违反学校和班级的规章制度，为班级抹黑
2,这名学生行为习惯比较散漫，上课喜欢乱插话，
0,上课他经常无故发呆，神情恍惚，作业质量大幅下降，成绩也逐渐下滑
2,上课不遵守纪律，注意力不集中，东张西望
2,坐不了几分钟就动桌椅、摇头晃脑，还经常招惹周围的同学，影响别人上课
2,上课要么扰乱他人学习
2,曾经有一次在历史课上，因为他的笔袋被他不小心掉到了楼下，他要求捡回，历史老师不允许，他很不满意，就不顾老师直接走出了教室
3,那是学校篮球联赛期间的一天，中午有我班比赛，早自习时我在班外观察情况，发现有几名男生的座位是空着的，当时我很生气，但是我想与其去寻找他们不如在门口等着他们出现。不一会，他们几个人就大汗淋漓的走了上来，于是我把他们几个人带到了办公室询问情况。了解清楚之后我很是生气，原来他们是因为要准备篮球联赛所以才没有及时回来上早自习，而他们认为早自习并不重要，这种学习态度让我很是不满
2,他就开始变本加厉的出现各种各样的问题，学习不再专心，纪律不再严格遵守，不仅影响到自己，也影响了班内的其他同学
0,他课上总是爱摆弄东西，吃东西
0,在课堂上的他总是与其他同学的学习不同步。不是在看字典就是摆弄手指，有时甚至吃他喜欢的小食品，或者索性自言自语
0,他将手背后，眼睛还看自己的书，手放在后座的书上，看没什么反应，就一直悄悄地往外拽，直到掉在地上
2,有一天上晚自习，我看见他将卷子撕成长纸条，大约有20张纸条，我看见了，但我没多想，所以我也没说什么，过一会，他将纸条搓成小纸卷，然后拿起一个，一用力，这个小纸卷就冲向了另一个男同学宽广的脑门
2,上课要么扰乱他人学习，
0,自习课时不是说话就是睡觉
2,他上课要么扰乱他人学习，要么情绪低落，昏昏欲睡
3,沾染了抽烟等不良习气
2,上课无精打采，要么搞小动作，要么影响别人学习，
1,谢静敏上课就来迟到了，
1,上课经常迟到早退
2,上课要么扰乱他人学习，
2,上课要么扰乱他人学习
0,上课从不专心听讲，不做作业
2,经常 打架，闹课堂，不服老师管教
2,上课没有一分钟能坐住，要么搞小动作，要么下地影响别人
2,这名学生上课非常捣蛋跑来跑去
2,同时上课喜欢捣蛋，注意力不集中，并且影响别的学生，使得别的学生厌恶他。
1,有时迟到，有时请假，理由同多，其他教师对他失去了信心，一致认为，只要她遵守纪律，上课不影响别人，就行了
0,高三开学后，通过一段时间的观察，我发现他的智力水平尚可，很喜欢数学，只是上课老是睡觉，打不起精神。
3,由于家庭环境优越，吸烟喝酒，打架斗殴，像脱缰的野马——无拘无束。
3,就在这个时候，他又闯了大祸。一天早上，他上学来晚了，叫门叫不开，就翻墙进来了。
2,最让我生气的是，他连课上都听不下来。不是转过头去与别的同学讲话，就是自言自语，
3,纪律散漫，无心向学，经常惹是生非，还参加学生帮会组织，是全校师生皆知的双差生头号分子
3,我刚任该班班主任时，他留着长长的烫发，还染了颜色
3,纪律散漫，无心向学，经常惹是生非并沉迷网络，是在当地派出所挂号的“双差生”。
2,上课经常积极举手但也时常废话连篇，影响周围同学听课，干扰老师上课，科任老师和学生经常向我告状，真让我头痛
1,他的头脑里几乎没有纪律的观念，迟到、早退、甚至不上课、顶撞老师是经常的事情，但他所犯的每一个错误都有一个让我哭笑不得的理由。
3,"他早操迟到是因为楼门不开，书包放不到教室，所以也无法到操场，他不做操的理由也很简单，只是想节省体力，他上课有时不听老师的安排，理由是他认为“没有用”.他的头脑像一台电脑,只要他的“程序”里没有的工作，他不会做。"
2,"在一次生物实验课上,一位学生向我告状,说他的同桌小A趴在桌上不配合他一起做实验。"
1,我又在班级巡视一遍，发现R同学约有二十分钟不在教室了。
2,上课不专心听讲，要么搞小动作，要么影响别人学习，提不起一点学习的兴趣；下课追逐打闹，喜欢动手动脚；作业不做，即使做了，也做不完整，书写相当潦草……每天都有学生向我告状。
3,有一天早上，德育处主任找到我说昨天晚上朱同学在宿舍内打手电，按校规要记一张黄卡还要扣班级平时量化考核分
2,上课无精打采，要么搞小动作，要么影响别人学习，提不起一点学习的兴趣；下课追逐打闹，喜欢动手动脚；作业不做，即使做了，也做不完整，书写相当潦草……每一天学生向我告状
2,接下来的时间他一会儿踢桌子，一会儿撕练习本
1,结果，不长时间以后，她就开始逃课了
2,初一上学期时，上课要么扰乱他人学习，要么情绪低落；下课胡乱打闹，同学间经常闹矛盾，同学们都嫌弃他；不做作业，各门功课单元测试不及格……每一天不是科任老师就是学生向我告状。
2,刚上学时，上课要么扰乱他人学习，要么低头搞小动作；课间胡乱打闹，同学间经常闹矛盾，同学们都嫌弃他
2,A某---一个有才气的男孩，但好动、倔强、自我约束潜力差，因此常与同学闹矛盾甚至大打出手，上课经常用心举手但也时常废话连篇，影响周围同学听课，干扰老师上课，真让我头痛
2,初一上学期时，上课经常和别的同学一齐在课堂上玩儿或者做小动作，也不听老师的劝告，严重影响课堂秩序
3,熄灯了，他没在，我在厕所找到了他，点着烟抽。
2,学生本人很机灵聪明，理解潜力强，能言善辨，懂得的道理也多，但是由于家庭教育方式、社会环境影响等方面的原因，该学生一向对学习没有真正产生兴趣，作业也不能按时完成，学习行为习惯很差，上课不遵守课堂纪律，经常自己不听课还干扰别人；老师、同学讲话时喜欢插嘴，有时上课会喊一些和课堂无关的话，而且只能表扬，不能批评，只要受到老师批评就会情绪激动，或与老师狡辨
2,可正当我和其他的学生兴趣十足的讨论问题时，他居然无视我的存在，随意的站起、离开座位走动，还随意地动别人的东西，找别人讲话，别人不与他讲话时，还大打出手
3,王正耘同学性格外向，极有幽默感，在同学中人气很高，但是自我约束力很差，无论在纪律还是在学习上都很懒散
2,高一上学期时，该生经常因迟到、吃零食、留长发、上课睡觉、不佩戴胸卡等违纪问题而被扣分；学习上，上课经常开小差，睡觉，很少认真听讲，很多科目的作业也总是应付完成，每每考试，成绩排行基本都在最后10名之间徘徊
0,高一上学期时，该生经常因迟到、吃零食、留长发、上课睡觉、不佩戴胸卡等违纪问题而被扣分；学习上，上课经常开小差，睡觉，很少认真听讲，很多科目的作业也总是应付完成，每每考试，成绩排行基本都在最后10名之间徘徊
3,高一上学期时，该生经常因迟到、吃零食、留长发、上课睡觉、不佩戴胸卡等违纪问题而被扣分；学习上，上课经常开小差，睡觉，很少认真听讲，很多科目的作业也总是应付完成，每每考试，成绩排行基本都在最后10名之间徘徊。
1,例如两操检查记录里偶有他因为早操迟到而扣分的记录；在早自习的课堂上，他常被我抓住伏在课桌上睡觉。
2,但这个学生一贯纪律散漫、上课不爱听、常有小动作和说话现象相伴，有时还爱跟任课教师抬抬杠，学校、班里组织的活动经常不参加，而且谁用心参加他还挖苦讽刺，平时还常迟到
1,但这个学生一贯纪律散漫、上课不爱听、常有小动作和说话现象相伴，有时还爱跟任课教师抬抬杠，学校、班里组织的活动经常不参加，而且谁用心参加他还挖苦讽刺，平时还常迟到
3,2007年5月的一天，班长来告诉我王隆龙在教室里与几个同学开玩笑，又打破了一扇玻璃窗
3,但是，在2008年元旦晚会结束后，他伙同本班同宿舍的其他四位同学在宿舍群众喝酒事件被生管老师发现，学校将对这一事件进行严肃处理
2,高二（4）班由外校转来的吴非同学，个性极强，脾气又犟，好表现自己，上课好动，爱讲话，生活散漫，我行我素，自制力差，爱抬扛。
3,之后，在2008年元旦晚会结束后，他伙同本班同宿舍的其他四位同学在宿舍群众喝酒事件被生管老师发现，学校要给予必要的处分
1,时间在一天天的流逝，冷漠的他也不是一个省油的灯，带给了我诸多的麻烦：隔三差五的迟到，上课说话，不穿校服，不佩带校徽，无故旷课，不良习惯很多
2,时间在一天天的流逝，冷漠的他也不是一个省油的灯，带给了我诸多的麻烦：隔三差五的迟到，上课说话，不穿校服，不佩带校徽，无故旷课，不良习惯很多
3,时间在一天天的流逝，冷漠的他也不是一个省油的灯，带给了我诸多的麻烦：隔三差五的迟到，上课说话，不穿校服，不佩带校徽，无故旷课，不良习惯很多
3,不仅仅如此，他的“号召力”非同一般，竟然能在自习课的时间组织班上同学十多人去打篮球
1,我班有一名学生，除了体育好点以外，成绩是我班最差的一个，纪律更不用说，隔三差五的迟到，上课说话、抽烟，不良习惯很多；为此我找他多次谈话，他都每次“虚心”听取我的意见，主动承认错误并写检查；但是不出一两天他还是照样，以前按照班规处罚他做了两周的值日，跟家长谈话，但这并没有解决本质问题，他这些坏习惯丝毫没有改变。
2,我班有一名学生，除了体育好点以外，成绩是我班最差的一个，纪律更不用说，隔三差五的迟到，上课说话、抽烟，不良习惯很多；为此我找他多次谈话，他都每次“虚心”听取我的意见，主动承认错误并写检查；但是不出一两天他还是照样，以前按照班规处罚他做了两周的值日，跟家长谈话，但这并没有解决本质问题，他这些坏习惯丝毫没有改变。
2,一次午自习时间，我去班里巡视，还没进教室，在楼道就听见他的声音，当时我的情绪可想而知，心里一肚子火，心想这回可得好好的批他一顿，他一看见我进来，就赶紧坐好不说话了，当我正要开口时，他先说了，“老师，我错了，您放心，以后我必须不说话了”，听到他说这话，我有点无奈，他什么都明白，但就是做不到，作为班主任的你该怎样办呢
