attack_label,attack_content
2,我们班的小虎同学刚入小学时，是个不折不扣的“调皮孩子”，上课睡觉，擅自下位，教室乱跑，动手打人，甚至跟老师顶嘴，课间操骚扰同伴，站路队时手舞足蹈……凡是有他的地方，不良习惯就会蔓延。
1,上课根本坐不住，下课不是推别人，就是打别人，或是对别人吐口水……小朋友们被他弄得哭的哭，叫的叫，躲的躲。
1,记得那天，单独坐在讲台边的他，又趁我转身板书时。冲过几个小组，跳到同学座位上，莫名其妙地把一个同学扇了两巴掌......我当时气得眼冒金星，觉得自己已到了崩溃的边缘，但我告诫自己：不能轻言放弃，你放弃的是一个孩子，是一个家庭的希望。
1,美术课上，他用剪刀把同桌女生的头发剪得不堪入目，我一怒之下丢了他的剪刀，还抓起他的尺子打了他的手心，可他这回没跑，一直老老实实地站在我面前，忐忑不语。
1,但情绪很不稳定，会因为一点不顺心，在课室大骂、破坏，甚至打同学、打老师。
2,但情绪很不稳定，会因为一点不顺心，在课室大骂、破坏，甚至打同学、打老师。
1,课间，在众多来告状的孩子中，很多孩子是来告诉我他们被小妍打了、掐了、抓伤了，或者是小妍因为老师的批评、和同学之间的小矛盾而自己捶打自己。还有她还不止一次地被揭发拿别的孩子的钱和其它文具，甚至零食
1,可是一天课间，他的同桌捂着脸哭哭啼啼地跑进了办公室，生气地说：“老师，他把鼻涕擦在我的桌上，还打我！”我望着同桌红肿的脸，怒火腾地烧了起来，我三步并作两步走进教室，一把将他拎了出来。
3,那天上课，课上到一半他才姗姗来迟，很没有礼貌的推门进来，我叫住了他，让他出去重来，要让他学会尊重老师，要知道最起码的礼貌。他是出去了，但就站在门口，不进来也不离开，而是故意在门口捣蛋，挤眉弄眼的，惹得教室里的同学哄堂大笑。课堂根本无法继续。
3,自从“计算器”风波之事后，虽然事后计算器找到了，李才向王昌扬道歉了，我也表示了歉意，但是王昌扬没有领情，在校表现又回到了以前的状态。对李才总是爱捉弄捣乱，课堂上，把老师的话当耳边风。
1,“韦老师，林欢打我！”一个告状声突然在教室的最后一排刺耳地响起，打断了正在讲课的我；聚精会神听课的学生们也不约而同很快地把头扭向了后面。
1,原来，林欢的圆珠笔掉到了地上，他自己不小心把笔踩碎了，他硬是说他同桌那女生做的，叫她赔。然后蛮横地无休止地用胳膊肘儿不停地碰她。
1,我遇到了这样一个学生，他叫小洋，从入学进班起，他上课就总是搞小动作、乱讲话影响别人；下课追逐打闹，习惯坐在或趴在地上，还爱打同学，经常有学生告诉我他打人，并且每当我批评他时，他总是理直气壮地说：“是他先惹我的！”面对这样一个孩子，我应该怎样如何进行教育和引导，帮助他改掉身上的不良行为呢？
1,在我的班级里有一个学生小豪，他好动爱讲话，课堂注意力不集中，接受能力也较差，所以成绩总是上不去。课间他喜欢打打闹闹，有时还会和同学起争执。
3,那间，我瞥见了金鱼光秃秃的尾部，天啊，鱼尾没有了，鱼的身体怪怪地斜躺在水中，偶尔用鱼鳍晃动一下身子。内心敏感的我，心口仿佛被扎了一下，我明白了湿湿的水迹，我明白了他手中的剪刀，刹那间我有些愤怒，可又十分地无奈，最后只能无助地看着他，一句话说不出来，鼻子一酸，泪水竟吧嗒吧嗒地掉。
1,你是个小学高年级学生，你的与众不同在于你一年四季无视校纪校规，打架斗殴、破坏秩序；你情绪稳定性差、经常惹是生非，无法融入集体；你言行不一，口是心非，不能预见事情的后果；别的老师说你学习没有内驱，目的不明，态度不正，意志薄弱，成绩糟糕；再加上你性情古怪，脾气暴躁，所以大家背地里说你是“冷面杀手”。
3,对父母犟头倔脑，对老师不屑一顾，是小金最为显著的另类特征。来到我的班级，也算是我的福分，我将他列为“特殊儿童”。
3,开学刚刚一个星期，他的一些缺点便暴露了出来：作业基本不做，上课喜欢接话茬，经常捉弄别人。
3,唯独有一个叫韩某的大个子男生，特别捣蛋，他不是故意在队伍里随意走动，就是偷偷扯前排女生的头发，要不就威胁个子矮小的男生给他买零食。
3,在教官带大家练习队形时，他竟然恶作剧把前面一个男孩子的裤子给扯了下来，那个男孩子当场就哭了，转过身推了他一下。
1,韩某拳头一抡，直接把对方的鼻子打流血了。我赶紧把男孩送到校医室，又电话通知了双方家长。
3,这个学生我们就叫他小宇吧，他非常有个性，加上长得有点像周杰伦，成绩也不错，所以常常是我行我素，根本不把老师的话放在眼里。
1,直到八年级，他的话开始变少，上课经常发呆，最后竟然变得富于攻击性，时常和学生发生口角，乃至动手打架。
2,直到八年级，他的话开始变少，上课经常发呆，最后竟然变得富于攻击性，时常和学生发生口角，乃至动手打架。
1,偏执、好斗，轻微的暴力倾向以及被害妄想症……与班上同学的大小摩擦频繁发生
1,这天，他又在教室与旁边的男孩子小鹏打架了，原因非常简单，就是因为小鹏发本子时，本子不小心砸到了他的头。
3,不一会儿就有学生来报告班主任老师：沈某、包某、戚某、徐某、朱某，又把捉来的蜗牛放到女同学的文具盒里了。
3,面对这几个真可谓屡教不改的学生，我的心里有说不出的委屈：作文课上玩航模，课间活动把花盆当球踢……面对几只小小的蜗牛麻烦就惹了一大堆：把蜗牛拿到阳光下暴晒，放到教室的窗台上、女同学的口袋里……真是可恶！
1,但小轩毕竟是个特殊的孩子，易怒，爱攻击人，不善于和同学交往。
2,小陈同学很好奇，问同学要来看看，同学不给。几次“交涉”不成功，他就硬来抢。同学们纷纷批评他无理，他反而破口大骂，甚至捶了那同学两拳；
1,小陈同学很好奇，问同学要来看看，同学不给。几次“交涉”不成功，他就硬来抢。同学们纷纷批评他无理，他反而破口大骂，甚至捶了那同学两拳；
3,星期五的早上，小陈同学正在喝水，一个走在过道上的女同学不小心碰到了他，水溅湿了他的衣襟。尽管同学已连忙道歉，但他还是怒不可遏地把自己和同桌的书桌全掀到地上，书和本子散落一地
1,我们的小川竟然在一周之内，连抓三个孩子，并且全都集中在面部眼睛周围。
3,周五的时候，小川把同学的眼镜儿放到了厕所便池中，一踩水，冲走了。爸爸来了，姥姥来了，大家一起翻垃圾筒，就是没发现眼镜儿。
1,列举了小川除了抓人之外的一些行为，例如用剪刀剪自己鼻尖，用铅笔尖扎人等。
3,我们盼望着，能听到小川和我们说话。小川又闯祸了！他往同学的饭盒里吐口水。
3,但是，作为好朋友我不能让萍萍为我承担，为了公平我把我的书也撕掉。”说着就将书分作两半撕烂了。我心里想：这不是公开与我作对嘛！已经约定好的规则，不仅触犯，还这样公开挑衅！
1,一位坐在教室后排的男生将一只喝空了的饮料瓶扔到了前面隔一排的女生头上，这位女生脾气也较急躁，当即将这只瓶子“回敬”到那名男生的头上，还谩骂对方。
1,男生下位，就用手中的钢笔连刺女生的臂膀5下，女生臂膀当即鲜血直流，号啕大哭。
3,他面对老师的严厉批评满不在乎，课上读课文总是拉着长调，生怕别人听不出他在搞怪。
1,课下总爱和同学打闹，总想欺负别人，自我保护意识特别强，只有占了上风才肯罢休。
1,他叫赵磊，比班内同学大一到两岁，留过级，很讲义气，品性散漫，贪玩，爱打架，并和社会上无业青年交往
1,最终酿成他出口成“脏”，与同学们“打”成一片，同学们躲着他，一些胆小的不委屈自己，言听计从。
2,最终酿成他出口成“脏”，与同学们“打”成一片，同学们躲着他，一些胆小的不委屈自己，言听计从。
2,我正在讲操行分的处理上，讲到我并不想扣大家的分，只期望同学们能自觉地做好……，“放屁”突然一个声音传来，寻声望去出自陈明同学之口。
1,但随着时间的推移，有部分班干向我抱怨：XXX又抄了作业、XXX上数学课时睡觉被老师批评还顶嘴、XXX欺负女生
2,但随着时间的推移，有部分班干向我抱怨：XXX又抄了作业、XXX上数学课时睡觉被老师批评还顶嘴、XXX欺负女生
1,先是陆续有同学报告他骂人、打人，对同学态度粗暴。
2,先是陆续有同学报告他骂人、打人，对同学态度粗暴。
3,对老师的批评、教育满不在乎
1,平时参加同学们的课间游戏时，总喜欢捣乱，不是推倒这个，就是打得那个同学哭，搅得同学们不得安宁
3,他懂的课外知识要比其他同学多，因而有时他会嘲笑同学的无知，但真正要他做时，他又做得不是很好。
2,班老师不允许，他很不满意，就与值班老师发生口角，态度很不好
2,我还没来得及找他谈话，晚上回家，他就和母亲大吵了一场，差一点还动了手
3,还常常引发同学间的矛盾，许多同学都指责他，讨厌他，不和他一起玩;
2,就妈妈的话他一句也听不进去，妈妈说她一句，他能顶妈妈十句，
3,然后我向后门走去，走出两步以后发现他并没有跟上来，我又提醒了一次，他似乎并没有要跟过来的意思。我伸手就去拉，他居然很用力地要甩开我的手，刚刚硬压下去的火陡然又串了上来，当班主任这么多年了，还没哪个学生敢跟我如此正面冲突呢
3,对于教师的主动劝说，就当耳边风，多名任课老师为此比较头痛
3,课余时间爱搞“恶作剧”，欺负其他同学
1,下课胡乱打闹，同学间经常闹矛盾，同学们都嫌弃他；
1,谁和他玩他就说谁欺负他，还说脏话，欺负女生，不是捏捏这个的耳朵就是薅薅那个的小辫子
2,谁和他玩他就说谁欺负他，还说脏话，欺负女生，不是捏捏这个的耳朵就是薅薅那个的小辫子
3,别人地携带系在凳腿上，在别人地墨水瓶里洒洗衣粉，在别人地眼镜上滴墨水，美其名曰，做“太阳镜”。
1,偷着打别人更是常有的事，有时，下课时，我就能看见其他同学追着打他，眼睛里喷射的都是忍无可忍的愤怒目光
1,下课胡乱打闹，同学间经常闹矛盾，同学们都嫌弃他；
2,更严重的是，有的时候与同学发生争吵会说用彝语乱说脏话骂人，再不就躺在地上耍赖，大声的哭，在不管老师说什么她也不理。有时候真是又好笑又好气
1,在我的班级中有一个爱打学生的男孩
1,在班级中，在操场上，他在和同学玩的时候，经常有同学或值 周老师告诉我，说他打人了。是啊，一直以来，班级里有很多同学被他打。
1,经常惹事生非，跟人打架。在学校打，在家里打，
1,下课追逐打闹，喜欢动手动脚
1,课间经常和同学闹矛盾；
3,我让她站到教室后面去，她一副满不在乎的样子，像我发出了挑衅的信号
3,当老师讲课发生错误时，放肆地大笑
3,如果老师批评他，他还振振有词地为自己狡辫
1,下课胡乱打闹，同学间经常闹矛盾
1,下课胡乱打闹，同学间经常闹矛盾，大家都嫌弃他，没人愿意和他做同桌
1,"有一次学校搞活动，在操场上排练，时间稍长了点，他耐不住了，破坏纪律，不但自己不认真,而且影响别人。我批评了他，想拖他出列，没想到他对着我的手就咬了一口，留下了深深的牙印"
1,经常 打架，闹课堂，不服老师管教
2,在我还没有反应前，就听见A同学用一种很愤怒响亮的声音说：“最讨厌你这种人，幸灾乐祸！”全班同学都愣住了。
1,下课追逐打闹，经常和同学打架
3,对老师的批评不屑一顾
3,我带过一个班，带班不久我便发此刻这个班中的一个普遍现象，每一天家长背着书包接送学生上下学，给学生超多的零花钱，学生用这些钱买零食、买玩具，而家长稍有一点没顺学生的意，就会出现大吵大闹的现象
1,由于家庭环境优越，吸烟喝酒，打架斗殴，像脱缰的野马——无拘无束。
3,因为不服班主任老师管教，哪个老师也不肯要他。
1,因此与后勤科长发生了口角，直至动了手
1,在与学生交流中，发现小李平时和同学相处常有擦。常因琐事与同学争吵，甚至打架。
2,在与学生交流中，发现小李平时和同学相处常有擦。常因琐事与同学争吵，甚至打架。
1,与任课老师的交流中，几乎有相同的共识：上课注意力易分散，易和同学有矛盾等等。
3,原来在我班上有只“烫手的山芋”——“捣蛋鬼”、“双差生”小磊。同学们害怕他，躲着他老师讨厌他，嫌弃他，
3,。“恶作剧”等行为虽然表现了你很爱动脑，但这种行为侵犯了别人
3,上课趁老师不注意剪前面女生的头发，在同学后背上贴纸条，
3,下课捉虫子吓唬胆小的同学，抓一把灰洒到同学的脖子里
2,尤为严重的是，他常常教小明班上的一个弱智学生说脏话，还时时欺侮他。
1,但好动、倔强、自我约束能力差，因此常与同学闹矛盾甚至大打出手
3,他的头脑里几乎没有纪律的观念，迟到、早退、甚至不上课、顶撞老师是经常的事情，但他所犯的每一个错误都有一个让我哭笑不得的理由。
1,班里有一位叫张佳音的女同学，因先天性原因，造成她的多动，上下课和同学打架，同学们学习不得安宁。
3,高一时候就因严重违纪被警告处分，以后一直黄卡不断，老师的谆谆教导，家长的苦苦哀求，也全被他当作耳旁风。
1,上课不专心听讲，要么搞小动作，要么影响别人学习，提不起一点学习的兴趣；下课追逐打闹，喜欢动手动脚；作业不做，即使做了，也做不完整，书写相当潦草……每天都有学生向我告状。
1,有这样一个学生，名叫周越珊，这个孩子有倔脾气，爱和同学打架，上课不认真听讲，回家作业经常不做，即使做了，也敷衍了事……每天总有学生向我告状
1,初一上学期时，上课要么扰乱他人学习，要么情绪低落；下课胡乱打闹，同学间经常闹矛盾，同学们都嫌弃他；不做作业，各门功课单元测试不及格……每一天不是科任老师就是学生向我告状。
1,他性格急躁，易冲动，缺乏群众荣誉感，对待同学也不友善，甚至有时有欺压行为，经常与他人发生矛盾，在上中学之前，就曾与他人发生冲突，他甚至还持刀带人去另一所学校挑衅，幸好警察及时赶到，制止了事件的发生
1,在他初一从外校来到我们班之后，他也并没有意识到自身不足之处而加以改正，不到一个月就与初三年级的学生打架，之后又向他人借钱不还，当事件被揭发出来，自己不但不思悔改，反而却大发脾气，欲上前打人，当时他的母亲也在现场，却对他束手无策
1,刚上学时，上课要么扰乱他人学习，要么低头搞小动作；课间胡乱打闹，同学间经常闹矛盾，同学们都嫌弃他
1,A某---一个有才气的男孩，但好动、倔强、自我约束潜力差，因此常与同学闹矛盾甚至大打出手，上课经常用心举手但也时常废话连篇，影响周围同学听课，干扰老师上课，真让我头痛
3,初一上学期时，上课经常和别的同学一齐在课堂上玩儿或者做小动作，也不听老师的劝告，严重影响课堂秩序
1,下课胡乱打闹，脾气暴躁，同学间经常闹矛盾;
2,在宿舍，和宿舍长吵闹，不按时休息，同学们都嫌弃他；
3,学生本人很机灵聪明，理解潜力强，能言善辨，懂得的道理也多，但是由于家庭教育方式、社会环境影响等方面的原因，该学生一向对学习没有真正产生兴趣，作业也不能按时完成，学习行为习惯很差，上课不遵守课堂纪律，经常自己不听课还干扰别人；老师、同学讲话时喜欢插嘴，有时上课会喊一些和课堂无关的话，而且只能表扬，不能批评，只要受到老师批评就会情绪激动，或与老师狡辨
1,可正当我和其他的学生兴趣十足的讨论问题时，他居然无视我的存在，随意的站起、离开座位走动，还随意地动别人的东西，找别人讲话，别人不与他讲话时，还大打出手
1,事隔不久的一天晚上，他和坐他后面的一个女同学打架，我明白后并没有立刻对他们进行批评
3,但这个学生一贯纪律散漫、上课不爱听、常有小动作和说话现象相伴，有时还爱跟任课教师抬抬杠，学校、班里组织的活动经常不参加，而且谁用心参加他还挖苦讽刺，平时还常迟到
1,不明白为什么，他总是生事，前几天才和别的同学打架，真让人头痛
1,刚进文公中学时，他因多次违反学校纪律（如打架斗殴）而被学校处分，几经周折的他重新回到班级
3,高二（4）班由外校转来的吴非同学，个性极强，脾气又犟，好表现自己，上课好动，爱讲话，生活散漫，我行我素，自制力差，爱抬扛。
2,一年来，他所犯的错误不少，不时地因小事而跟老师、同学拌嘴，张扬个性
